-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/environment/ament_prefix_path.sh
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/environment/ament_prefix_path.dsv
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/environment/path.sh
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/environment/path.dsv
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/local_setup.bash
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/local_setup.sh
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/local_setup.zsh
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/local_setup.dsv
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/package.dsv
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ament_index/resource_index/packages/ridgeback_description
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/cmake/ridgeback_descriptionConfig.cmake
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/cmake/ridgeback_descriptionConfig-version.cmake
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/package.xml
